user_id,question_id,correct
1000,q1215,1
1000,q1111,1
1000,q1013,1
1000,q156,0
1000,q2,1
1000,q8075,0
1000,q11200,0
1000,q8088,1
1000,q56,0
1000,q192,1
1000,q11015,1
1000,q8099,0
1000,q90,1
1000,q188,1
1000,q11089,1
1000,q8084,1
1000,q183,1
1000,q100,1
1000,q11128,1
1000,q74,1
1000,q95,1
1000,q121,1
1000,q11148,1
1000,q1891,1
1000,q1892,0
1000,q1890,1
1000,q1752,0
1000,q1753,0
1000,q1754,0
1000,q1606,1
1000,q1605,1
1000,q1607,0
1000,q1659,1
1000,q1660,1
1000,q1661,0
1000,q2096,1
1000,q2095,0
1000,q2094,1
1000,q4560,1
1000,q5763,1
1000,q5774,1
1000,q4831,1
1000,q5385,1
1000,q10314,0
1000,q6253,1
1000,q5492,0
1000,q4402,1
1000,q9029,0
1000,q5262,0
1000,q8658,1
1000,q3745,1
1000,q8911,0
1000,q3771,1
1000,q3757,1
1000,q6971,1
1000,q6970,1
1000,q6969,1
1000,q6972,0
1000,q8113,1
1000,q1429,0
1000,q1428,1
1000,q1430,1
1000,q1840,0
1000,q1841,0
1000,q1839,1
1000,q2536,1
1000,q2537,1
1000,q2535,1
1000,q1891,1
1000,q1890,0
1000,q1892,1
1000,q1982,1
1000,q1980,0
1000,q1981,1
1000,q3983,0
1000,q4732,0
1000,q6514,1
1000,q4732,1
1000,q5782,0
1000,q9459,0
1000,q5983,0
1000,q4354,1
1000,q5983,1
1000,q4760,1
1000,q5310,0
1000,q10168,1
1000,q5929,1
1000,q5327,0
1000,q5206,1
1000,q9857,1
1000,q3650,0
1000,q5327,1
1000,q4495,0
1000,q6926,0
1000,q6927,0
1000,q6925,1
1000,q6928,0
1000,q6814,1
1000,q6816,0
1000,q6813,0
1000,q6815,1
1000,q6840,1
1000,q6839,1
1000,q6838,1
1000,q6837,0
1000,q6566,1
1000,q6568,1
1000,q6565,1
1000,q6567,1
1000,q10707,0
1000,q10704,1
1000,q10706,1
1000,q10705,1
1000,q10634,0
1000,q10635,1
1000,q10636,0
1000,q10637,0
1000,q6933,0
1000,q6935,0
1000,q6934,1
1000,q6936,1
1000,q6652,1
1000,q6651,1
1000,q6649,0
1000,q6650,0
1000,q11826,1
1000,q11824,1
1000,q11825,0
1000,q11823,1
1000,q6860,1
1000,q6858,0
1000,q6857,1
1000,q6859,0
1000,q6824,1
1000,q6823,1
1000,q6822,1
1000,q6821,1
1000,q6902,1
1000,q6903,0
1000,q6901,1
1000,q6904,0
1000,q11869,1
1000,q11867,0
1000,q11870,1
1000,q11868,1
1000,q7160,1
1000,q7161,1
1000,q7524,1
1000,q7520,0
1000,q7523,0
1000,q7522,1
1000,q7521,0
1000,q7193,0
1000,q7192,1
1000,q7195,1
1000,q7194,0
1000,q7196,1
1000,q7035,1
1000,q7036,1
1000,q7037,1
1000,q7034,0
1000,q7038,0
1000,q5733,0
1000,q5519,1
1000,q9980,0
1000,q3930,1
1000,q6911,0
1000,q6910,1
1000,q6912,1
1000,q6909,1
1000,q6999,1
1000,q6997,1
1000,q6998,1
1000,q7000,0
1000,q6974,0
1000,q6976,0
1000,q6975,0
1000,q6973,1
1000,q6597,1
1000,q6598,1
1000,q6599,0
1000,q6600,0
1000,q6970,1
1000,q6972,1
1000,q6969,0
1000,q6971,1
1000,q7720,1
1000,q7718,0
1000,q7717,1
1000,q7719,1
1000,q7066,0
1000,q7064,1
1000,q7067,1
1000,q7068,1
1000,q7065,1
1000,q7514,1
1000,q7513,1
1000,q7511,0
1000,q7510,0
1000,q7512,1
1000,q7886,0
1000,q7889,0
1000,q7888,1
1000,q7890,1
1000,q7887,1
1000,q7545,0
1000,q7548,1
1000,q7546,1
1000,q7549,1
1000,q7547,1
1000,q7478,1
1000,q7477,1
1000,q7475,1
1000,q7479,1
1000,q7476,1
1000,q7976,0
1000,q7973,0
1000,q7974,0
1000,q7975,1
1000,q7977,1
1000,q8077,1
1000,q115,0
1000,q1,1
1000,q11208,1
1000,q8121,1
1000,q73,1
1000,q8052,1
1000,q10948,0
1000,q8062,1
1000,q45,1
1000,q7855,1
1000,q7851,1
1000,q7852,1
1000,q7853,1
1000,q7854,1
1000,q7181,1
1000,q7182,0
1000,q7180,1
1000,q7179,1
1000,q7565,1
1000,q7566,1
1000,q7563,0
1000,q7564,0
1000,q7636,1
1000,q7635,1
1000,q7555,0
1000,q7556,1
1000,q7564,1
1000,q7563,1
1000,q7565,1
1000,q7566,1
1000,q1590,1
1000,q1591,1
1000,q1592,0
1000,q2088,0
1000,q2090,1
1000,q2089,1
1000,q2397,0
1000,q2399,0
1000,q2398,1
1000,q1914,1
1000,q1915,1
1000,q1916,0
1000,q1684,1
1000,q1685,0
1000,q1683,1
1000,q2011,0
1000,q2010,1
1000,q2012,0
1000,q1660,0
1000,q1661,0
1000,q1659,1
1000,q674,1
1000,q284,1
1000,q738,1
1000,q772,1
1000,q616,1
1000,q467,1
1000,q318,1
1000,q657,1
1000,q542,0
1000,q1093,1
1000,q519,1
1000,q1090,1
1000,q1162,1
1000,q993,1
1000,q688,1
1000,q795,1
1000,q1385,1
1000,q1167,0
1000,q1291,1
1000,q1362,1
1000,q781,1
1000,q1097,1
1000,q6177,1
1000,q4189,1
1000,q8505,0
1000,q6440,1
1000,q4321,1
1000,q4518,1
1000,q8943,0
1000,q6074,0
1000,q6074,1
1000,q9578,1
1000,q8421,0
1000,q3650,0
1000,q8421,1
1000,q3923,1
1000,q9452,1
1000,q4181,1
1000,q5400,1
1000,q4597,1
1000,q8931,0
1000,q3942,1
1000,q5334,1
1000,q4507,0
1000,q5733,0
1000,q4507,1
1000,q8946,0
1000,q6929,0
1000,q6932,1
1000,q6931,1
1000,q6930,0
1000,q6673,1
1000,q6674,0
1000,q6675,0
1000,q6676,0
1000,q6665,0
1000,q6668,1
1000,q6666,1
1000,q6667,1
1000,q11634,0
1000,q11633,0
1000,q11631,1
1000,q11632,1
1000,q6937,0
1000,q6940,1
1000,q6939,1
1000,q6938,1
1000,q6691,0
1000,q6690,1
1000,q6692,1
1000,q6689,1
1000,q6566,1
1000,q6567,1
1000,q6568,1
1000,q6565,0
1000,q2480,1
1000,q2478,1
1000,q2479,0
1000,q2307,0
1000,q2309,0
1000,q2308,0
1000,q1541,1
1000,q1539,1
1000,q1540,1
1000,q1529,0
1000,q1528,1
1000,q1527,0
1000,q1534,0
1000,q1533,0
1000,q1535,1
1000,q1410,1
1000,q1411,1
1000,q1412,1
1000,q806,1
1000,q1287,1
1000,q503,0
1000,q957,1
1000,q249,1
1000,q124,0
1000,q11166,1
1000,q8070,1
1000,q114,0
1000,q57,0
1000,q11238,0
1000,q94,1
1000,q184,0
1000,q8103,0
1000,q10991,0
1000,q8165,1
1000,q134,1
1000,q8051,1
1000,q11080,1
1000,q8063,1
1000,q151,1
1000,q77,0
1000,q10998,1
1000,q8172,1
1000,q8162,1
1000,q72,1
1000,q7590,1
1000,q7587,1
1000,q7588,1
1000,q7589,1
1000,q1566,0
1000,q1568,1
1000,q1567,1
1000,q2005,1
1000,q2006,1
1000,q2004,0
1000,q5343,1
1000,q4633,0
1000,q4843,1
1000,q10251,0
1000,q5320,0
1000,q5652,0
1000,q4741,1
1000,q9849,0
1000,q4600,1
1000,q6390,0
1000,q2355,1
1000,q2357,1
1000,q2356,0
1000,q2365,0
1000,q2364,0
1000,q2366,1
1000,q1665,1
1000,q1667,1
1000,q1666,1
1000,q1733,1
1000,q1731,1
1000,q1732,1
1000,q5646,0
1000,q9566,1
1000,q6740,1
1000,q6230,1
1000,q4034,1
1000,q6292,1
1000,q5332,0
1000,q9608,1
1000,q6217,1
1000,q8846,0
1000,q8687,1
1000,q5304,0
1000,q6353,1
1000,q5646,1
1000,q4498,1
1000,q9380,1
1000,q5284,1
1000,q6466,0
1000,q5395,1
1000,q8971,0
1000,q6996,1
1000,q6995,1
1000,q6994,1
1000,q6993,1
1000,q11539,1
1000,q11541,1
1000,q11542,0
1000,q11540,0
1000,q10962,0
1000,q172,0
1000,q166,0
1000,q8178,0
1000,q11191,1
1000,q8106,0
1000,q60,1
1000,q153,1
1000,q10989,0
1000,q8112,0
1000,q31,1
1000,q8064,0
1000,q11190,1
1000,q8108,0
1000,q89,0
1000,q79,1
1000,q11115,1
1000,q20,1
1000,q11,0
1000,q8133,0
1000,q11239,1
1000,q163,1
1000,q132,1
1000,q8126,1
1000,q11138,1
1000,q8175,1
1000,q53,1
1000,q13,1
1000,q11025,1
1000,q15,1
1000,q5759,0
1000,q6175,1
1000,q4015,1
1000,q10073,1
1000,q3756,0
1000,q5331,1
1000,q5660,0
1000,q9725,0
1000,q5070,0
1000,q4515,1
1000,q5572,1
1000,q9455,0
1000,q6418,0
1000,q5594,1
1000,q4509,0
1000,q10155,1
1000,q4836,1
1000,q4333,1
1000,q3921,0
1000,q10102,0
1000,q4128,0
1000,q5103,1
1000,q5401,1
1000,q8362,0
1000,q4577,0
1000,q4190,1
1000,q5317,1
1000,q4848,0
1000,q5312,0
1000,q6255,1
1000,q3955,1
1000,q9123,1
1000,q5062,1
1000,q4545,1
1000,q5238,0
1000,q9384,1
1000,q6750,1
1000,q6441,1
1000,q4199,0
1000,q8561,1
1000,q8442,0
1000,q5289,1
1000,q4872,1
1000,q8617,0
1000,q5330,1
1000,q4819,1
1000,q5339,0
1000,q9327,1
1000,q4593,0
1000,q5251,1
1000,q5407,1
1000,q10201,1
1000,q4410,1
1000,q6741,1
1000,q4880,1
1000,q9560,0
1000,q142,1
1000,q8090,1
1000,q2484,1
1000,q2486,1
1000,q2485,0
1000,q2566,1
1000,q2567,1
1000,q2565,1
1000,q2057,1
1000,q2055,1
1000,q2056,1
1000,q2145,1
1000,q2147,1
1000,q2146,1
1000,q1744,1
1000,q1743,1
1000,q1745,1
1000,q1871,0
1000,q1870,1
1000,q1869,0
1000,q3909,1
1000,q3985,1
1000,q4555,0
1000,q4610,1
1000,q4249,0
1000,q4820,0
1000,q9621,1
1000,q10194,1
1000,q6066,1
1000,q6510,1
1000,q6294,1
1000,q8838,1
1000,q4594,1
1000,q4904,0
1000,q3736,0
1000,q8202,0
1000,q5322,0
1000,q6055,0
1000,q6210,1
1000,q6055,1
1000,q4318,0
1000,q9791,1
1000,q6160,0
1000,q4131,0
1000,q6111,1
1000,q8194,1
1000,q6508,0
1000,q5313,0
1000,q6321,1
1000,q8919,0
1000,q5053,1
1000,q8460,0
1000,q11245,1
1000,q191,1
1000,q8096,0
1000,q3,0
1000,q11033,1
1000,q170,0
1000,q8049,0
1000,q8134,1
1000,q11048,1
1000,q186,0
1000,q49,1
1000,q46,0
1000,q11003,0
1000,q87,1
1000,q154,1
1000,q8054,1
1000,q11000,1
1000,q175,1
1000,q122,1
1000,q149,1
1000,q11095,1
1000,q8181,0
1000,q145,0
1000,q144,0
1000,q10974,0
1000,q8105,1
1000,q65,1
1000,q23,1
1000,q11170,1
1000,q26,0
1000,q837,1
1000,q743,1
1000,q492,1
1000,q1209,1
1000,q1346,1
1000,q650,0
1000,q1400,1
1000,q374,1
1000,q902,1
1000,q309,1
1000,q941,1
1000,q648,1
1000,q477,1
1000,q686,1
1000,q813,0
1000,q595,1
1000,q623,0
1000,q1053,1
1000,q1174,1
1000,q694,1
1000,q342,0
1000,q1078,1
1000,q1103,1
1000,q534,1
1000,q359,0
1000,q1970,0
1000,q1969,1
1000,q1968,0
1000,q1408,0
1000,q1407,1
1000,q1409,1
1000,q2549,1
1000,q2547,1
1000,q2548,1
1000,q2254,0
1000,q2255,0
1000,q2253,0
1000,q6553,1
1000,q6555,1
1000,q6556,1
1000,q6554,0
1000,q10644,1
1000,q10645,1
1000,q10643,0
1000,q10642,0
1000,q10642,1
1000,q10644,1
1000,q10645,1
1000,q10643,1
1000,q6917,1
1000,q6919,0
1000,q6920,0
1000,q6918,1
1000,q7017,1
1000,q7016,0
1000,q7013,0
1000,q7014,1
1000,q7015,0
1000,q5220,0
1000,q9683,1
1000,q6097,1
1000,q5623,1
1000,q4849,0
1000,q17191,1
1000,q6494,0
1000,q3776,0
1000,q10668,0
1000,q10667,0
1000,q10669,1
1000,q10666,0
1000,q6658,1
1000,q6660,1
1000,q6659,1
1000,q6657,1
1000,q6834,0
1000,q6833,1
1000,q6836,0
1000,q6835,0
1000,q6637,1
1000,q6638,0
1000,q6639,0
1000,q6640,0
1000,q6918,1
1000,q6920,1
1000,q6919,0
1000,q6917,0
1000,q11754,1
1000,q11753,1
1000,q11751,0
1000,q11752,0
1000,q6908,0
1000,q6907,1
1000,q6905,0
1000,q6906,1
1000,q4490,0
1000,q9068,1
1000,q5303,0
1000,q2604,0
1000,q2605,1
1000,q2606,0
1000,q8514,1
1000,q1416,1
1000,q1417,1
1000,q1418,1
1000,q7709,0
1000,q7710,1
1000,q7711,1
1000,q7712,1
1000,q2639,0
1000,q2637,0
1000,q2638,0
1000,q5417,1
1000,q2209,0
1000,q2210,1
1000,q2208,0
1000,q1623,1
1000,q1625,0
1000,q1624,0
1000,q3039,0
1000,q3040,1
1000,q3041,0
1000,q2044,0
1000,q2043,1
1000,q2045,1
1000,q5174,0
1000,q17300,1
1000,q9869,1
1000,q2161,1
1000,q2162,0
1000,q2160,0
1000,q1648,0
1000,q1649,0
1000,q1647,0
1000,q735,1
1000,q11651,0
1000,q11654,1
1000,q11652,1
1000,q11653,1
1000,q2382,1
1000,q2384,0
1000,q2383,1
1000,q7260,1
1000,q7259,0
1000,q7257,0
1000,q7258,0
1000,q7261,0
1000,q4899,0
1000,q6407,1
1000,q3176,0
1000,q3174,1
1000,q3174,1
1000,q3175,1
1000,q3176,0
1000,q5772,1
1000,q8010,0
1000,q8013,1
1000,q8011,1
1000,q8012,1
1000,q2765,0
1000,q2763,1
1000,q2764,1
1000,q2553,1
1000,q2555,0
1000,q2555,0
1000,q2554,0
1000,q2553,1
1000,q1833,1
1000,q1835,1
1000,q1834,0
1000,q703,0
1000,q1531,1
1000,q1530,0
1000,q1532,1
1000,q17607,1
1000,q17608,0
1000,q17609,1
1000,q1791,1
1000,q1793,1
1000,q1792,0
1000,q1693,1
1000,q1692,1
1000,q1694,1
1000,q2772,1
1000,q2773,1
1000,q2774,0
1000,q3312,0
1000,q3314,0
1000,q3313,1
1000,q2904,0
1000,q2906,1
1000,q2905,1
1000,q2698,1
1000,q2699,1
1000,q2697,1
1000,q6764,0
1000,q6762,1
1000,q6763,1
1000,q6761,0
1000,q6985,0
1000,q6988,1
1000,q6986,0
1000,q6987,0
1000,q6667,1
1000,q6665,1
1000,q6668,1
1000,q6666,1
1000,q5784,0
1000,q6502,0
1000,q4158,0
1000,q8999,1
1000,q5475,0
1000,q5287,1
1000,q4155,1
1000,q9533,1
1000,q4489,0
1000,q4210,1
1000,q6335,1
1000,q9746,0
1000,q4012,1
1000,q5315,0
1000,q4167,1
1000,q9073,0
1000,q5515,1
1000,q4205,1
1000,q4276,1
1000,q10308,1
1000,q6733,0
1000,q4166,1
1000,q5694,1
1000,q9569,1
1000,q3794,0
1000,q6334,1
1000,q5838,0
1000,q8953,0
1000,q3996,1
1000,q5075,1
1000,q11652,1
1000,q11654,1
1000,q11653,1
1000,q11651,0
1000,q6844,0
1000,q6841,1
1000,q6843,1
1000,q6842,0
1000,q6798,0
1000,q6799,0
1000,q6797,0
1000,q6800,0
1000,q6941,1
1000,q6942,0
1000,q6944,0
1000,q6943,1
1000,q11763,1
1000,q11766,0
1000,q11764,0
1000,q11765,0
1000,q6914,1
1000,q6916,0
1000,q6915,0
1000,q6913,0
1000,q6974,1
1000,q6976,1
1000,q6975,0
1000,q6973,1
1000,q6968,0
1000,q6967,0
1000,q6965,1
1000,q6966,0
1000,q6991,0
1000,q6989,0
1000,q6990,0
1000,q6992,1
1000,q11880,0
1000,q11882,1
1000,q11879,0
1000,q11881,1
1000,q6695,0
1000,q6694,1
1000,q6693,1
1000,q6696,0
1000,q6868,1
1000,q6867,1
1000,q6865,0
1000,q6866,1
1000,q6861,1
1000,q6863,1
1000,q6864,1
1000,q6862,1
1000,q10835,0
1000,q10833,0
1000,q10834,0
1000,q10832,1
1000,q81,1
1000,q8091,0
1000,q11215,0
10000,q4863,1
10000,q1180,0
10000,q5265,1
10000,q1288,1
10000,q963,0
10000,q4121,0
10000,q1315,0
10000,q5400,1
10000,q3698,1
10000,q5116,0
10000,q9506,0
10000,q5785,1
10000,q5454,0
10000,q5717,1
10000,q8714,0
10000,q5747,1
10000,q4790,1
10000,q1253,0
10000,q1394,0
10000,q3935,0
10000,q9718,1
10000,q4886,1
10000,q6050,0
10000,q5060,0
10000,q9475,1
10000,q5416,1
10000,q4765,0
10000,q4402,1
10000,q8952,0
10000,q580,1
10000,q11259,1
10000,q319,1
10000,q786,0
10000,q730,0
10000,q11261,0
10000,q543,0
10000,q237,0
10000,q6170,0
10000,q9594,0
10000,q5307,0
10000,q17190,0
10000,q3788,0
10000,q4138,1
10000,q5639,0
10000,q9967,1
10000,q6059,1
10000,q3702,1
10000,q5288,0
10000,q8389,0
10000,q4470,1
10000,q4888,1
10000,q4321,0
10000,q9499,1
10000,q3686,0
10000,q6226,1
10000,q5114,1
10000,q9054,0
10000,q4529,0
10000,q5772,0
10000,q4879,1
10000,q8814,0
10000,q4482,1
10000,q5714,1
10000,q4596,1
10000,q17186,0
10000,q4691,1
10000,q4096,1
10000,q3923,0
10000,q10285,1
10000,q5505,0
10000,q4297,1
10000,q5406,1
10000,q8873,1
10000,q5676,1
10000,q4894,0
10000,q4490,0
10000,q9460,0
10000,q6255,0
10000,q8740,0
10000,q8874,1
10000,q4318,1
10000,q8752,1
10000,q5924,1
10000,q4477,1
10000,q6412,1
10000,q3843,1
10000,q5858,1
10000,q4196,1
10000,q9908,1
10000,q8379,1
10000,q4843,0
10000,q5744,0
10000,q3919,1
10000,q8847,1
10000,q5626,1
10000,q5343,1
10000,q9397,1
10000,q9094,0
10000,q9094,1
10000,q8740,0
10000,q3652,1
10000,q5362,1
10000,q6362,1
10000,q5657,1
10000,q6162,1
10000,q9631,1
10000,q5593,1
10000,q5667,1
10000,q3826,1
10000,q8833,0
10000,q4545,1
10000,q9819,1
10000,q8839,1
10000,q8398,1
10000,q6030,0
10000,q6050,0
10000,q6030,1
10000,q4536,1
10000,q5040,1
10000,q6514,0
10000,q5769,1
10000,q9737,1
10000,q17356,1
10000,q3811,0
10000,q4729,0
10000,q6747,0
10000,q6747,1
10000,q5454,1
10000,q9534,1
10000,q9634,1
10000,q4047,1
10000,q17119,0
10000,q5282,1
10000,q9813,1
10000,q9820,0
10000,q9402,1
10000,q4548,0
10000,q9545,0
10000,q9822,0
10000,q5066,0
10000,q17214,1
10000,q3691,0
10000,q6056,0
10000,q9813,1
10000,q9820,0
10000,q9402,1
10000,q4548,0
10000,q9545,0
10000,q9822,0
10000,q5066,0
10000,q17214,1
10000,q3691,0
10000,q6056,0
10000,q8981,1
10000,q4539,1
10000,q9578,1
10000,q8956,1
10000,q8460,1
10000,q3729,0
10000,q6160,1
10000,q4733,1
10000,q5264,1
10000,q8805,1
10000,q5066,1
10000,q3923,1
10000,q8740,0
10000,q9094,1
10000,q479,1
10000,q18039,0
10000,q284,0
10000,q806,0
10000,q1148,1
10000,q17868,1
10000,q1326,1
10000,q791,1
10000,q510,1
10000,q18091,1
10000,q715,1
10000,q1330,0
10000,q1257,0
10000,q17771,1
10000,q1133,1
10000,q807,0
10000,q727,1
10000,q18059,1
10000,q1171,1
10000,q662,1
10000,q8981,1
10000,q4539,1
10000,q9578,1
10000,q8956,1
10000,q8460,1
10000,q3729,0
10000,q6160,1
10000,q4733,1
10000,q5264,1
10000,q8805,1
10000,q5066,1
10000,q3923,1
10000,q8740,0
10000,q9094,1
10000,q479,1
10000,q18039,0
10000,q284,0
10000,q806,0
10000,q1148,1
10000,q17868,1
10000,q1326,1
10000,q791,1
10000,q510,1
10000,q18091,1
10000,q715,1
10000,q1330,0
10000,q1257,0
10000,q17771,1
10000,q1133,1
10000,q807,0
10000,q727,1
10000,q18059,1
10000,q1171,1
10000,q662,1
10000,q4480,0
10000,q9490,0
10000,q9351,1
10000,q17294,1
10000,q5233,1
10000,q10240,1
10000,q9802,1
10000,q9761,1
10000,q8844,0
10000,q8685,1
10000,q9400,1
10000,q8823,0
10000,q9989,1
10000,q8834,1
10000,q17574,0
10000,q9810,1
10000,q5728,1
10000,q8852,1
10000,q10086,0
10000,q4316,1
10000,q4480,0
10000,q9490,0
10000,q9351,1
10000,q17294,1
10000,q5233,1
10000,q10240,1
10000,q9802,1
10000,q9761,1
10000,q8844,0
10000,q8685,1
10000,q9400,1
10000,q8823,0
10000,q9989,1
10000,q8834,1
10000,q17574,0
10000,q9810,1
10000,q5728,1
10000,q8852,1
10000,q10086,0
10000,q4316,1
10000,q5759,1
10000,q6337,0
10000,q5288,1
10000,q6337,1
10000,q8849,1
10000,q5262,0
10000,q17165,1
10000,q9686,0
10000,q4873,1
10000,q6735,1
10000,q4360,1
10000,q9483,1
10000,q4131,0
10000,q5725,0
10000,q6197,0
10000,q5578,0
10000,q10215,1
10000,q6322,1
10000,q6098,1
10000,q17270,1
10000,q17264,1
10000,q5223,0
10000,q5759,1
10000,q6337,0
10000,q5288,1
10000,q6337,1
10000,q8849,1
10000,q5262,0
10000,q17165,1
10000,q9686,0
10000,q4873,1
10000,q6735,1
10000,q4360,1
10000,q9483,1
10000,q8915,1
10000,q4142,0
10000,q3948,1
10000,q17121,0
10000,q8569,1
10000,q4131,0
10000,q5725,0
10000,q4272,0
10000,q9816,1
10000,q4045,1
10000,q9105,0
10000,q17243,1
10000,q6197,0
10000,q5578,0
10000,q10215,1
10000,q6322,1
10000,q6098,1
10000,q17270,1
10000,q17264,1
10000,q5223,0
10000,q8915,1
10000,q4142,0
10000,q3948,1
10000,q17121,0
10000,q8569,1
10000,q4272,0
10000,q9816,1
10000,q4045,1
10000,q9105,0
10000,q17243,1
10000,q5497,1
10000,q9412,1
10000,q4489,1
10000,q3838,1
10000,q9527,1
10000,q4313,1
10000,q8985,0
10000,q9482,1
10000,q5263,1
10000,q17280,1
10000,q4083,1
10000,q6186,0
10000,q9033,0
10000,q9817,1
10000,q9349,1
10000,q5298,0
10000,q9926,0
10000,q3909,0
10000,q5632,1
10000,q9531,0
10000,q5497,1
10000,q9412,1
10000,q4489,1
10000,q3838,1
10000,q9527,1
10000,q4313,1
10000,q8985,0
10000,q9482,1
10000,q5263,1
10000,q17280,1
10000,q4083,1
10000,q6186,0
10000,q9033,0
10000,q9817,1
10000,q9349,1
10000,q5298,0
10000,q9926,0
10000,q3909,0
10000,q5632,1
10000,q9531,0
10000,q17576,1
10000,q17576,1
10000,q5328,0
10000,q5249,0
10000,q8594,1
10000,q17292,0
10000,q8850,1
10000,q17588,0
10000,q9574,1
10000,q5761,1
10000,q6001,1
10000,q5328,0
10000,q5249,0
10000,q8594,1
10000,q17292,0
10000,q8850,1
10000,q17588,0
10000,q9574,1
10000,q5761,1
10000,q6001,1
10000,q8196,1
10000,q5285,1
10000,q5231,0
10000,q4533,1
10000,q4849,0
10000,q8811,1
10000,q9359,0
10000,q6183,1
10000,q8846,0
10000,q9556,1
10000,q8600,1
10000,q9005,1
10000,q9823,1
10000,q9801,1
10000,q17322,0
10000,q8739,1
10000,q9818,1
10000,q8848,1
10000,q4827,1
10000,q4227,1
100000,q8098,0
100001,q8098,1
100001,q8074,1
100001,q176,0
100001,q1279,1
100001,q2067,0
100001,q2068,1
100001,q2069,1
100001,q3412,1
100001,q3411,0
100001,q3413,0
100001,q2991,0
100001,q2992,0
100001,q2993,0
100001,q2630,0
100001,q2628,1
100001,q2629,0
100001,q4555,0
100001,q4178,1
100001,q4761,1
100001,q6185,1
100001,q6243,0
100001,q6442,0
100001,q6951,0
100001,q6952,0
100001,q6949,0
100001,q6950,1
100001,q7335,0
100001,q7337,1
100001,q7338,1
100001,q7336,0
100001,q1267,1
100001,q672,1
100001,q858,0
100002,q8098,1
100002,q8074,0
100002,q176,0
100002,q1279,0
100002,q2067,0
100002,q2068,1
100002,q2069,0
100002,q3411,1
100002,q3412,1
100002,q3413,1
100002,q2991,0
100002,q2992,0
100002,q2993,0
100002,q2628,1
100002,q2629,1
100002,q2630,0
100002,q4555,0
100002,q4178,0
100002,q4761,1
100002,q6185,0
100002,q6243,0
100002,q6442,1
100002,q6949,0
100002,q6950,0
100002,q6951,0
100002,q6952,0
100002,q7335,0
100002,q7336,0
100002,q7337,0
100002,q7338,0
100002,q721,1
100002,q1330,1
100002,q1068,1
100002,q18071,1
100002,q388,1
100002,q524,1
100002,q1005,1
100002,q18118,1
100002,q1287,1
100002,q345,1
100002,q4402,1
100002,q8926,0
100002,q8920,1
100002,q5067,1
100002,q9559,1
100002,q5350,1
100002,q6112,1
100002,q3692,1
100002,q6740,0
100002,q17084,1
100002,q806,1
100002,q18092,0
100002,q313,1
100002,q802,1
100002,q896,1
100002,q17750,1
100002,q398,0
100002,q1254,1
100002,q449,1
100002,q17782,1
100002,q4359,1
100002,q6747,1
100002,q4630,1
100002,q5222,0
100002,q5468,1
100002,q6231,1
100002,q10239,0
100002,q6548,1
100002,q5313,1
100002,q8663,0
100002,q4023,1
100002,q5045,1
100002,q5630,0
100002,q5406,1
100002,q5570,0
100002,q4320,0
100002,q4146,1
100002,q9565,0
100002,q4321,1
100002,q17281,1
100002,q4205,0
100002,q8828,0
100002,q9340,1
100002,q4473,1
100002,q8850,0
100002,q6087,0
100002,q4649,0
100002,q8058,1
100002,q71,1
100002,q179,1
100002,q11144,1
100002,q11113,1
100002,q8094,1
100002,q8128,1
100002,q39,1
100002,q11123,1
100002,q152,1
100002,q113,1
100002,q58,1
100002,q11126,0
100002,q8135,1
100002,q94,1
100002,q157,1
100002,q8080,1
100002,q11053,0
100002,q45,1
100002,q8050,1
100002,q98,1
100002,q8116,0
100002,q8155,1
100002,q99,0
100002,q129,1
100002,q10968,1
100002,q185,1
100002,q159,1
100002,q11005,1
100002,q11199,1
100002,q721,1
100002,q1330,1
100002,q1068,1
100002,q18071,1
100002,q388,1
100002,q524,1
100002,q1005,1
100002,q18118,1
100002,q1287,1
100002,q345,1
100002,q4402,1
100002,q8926,0
100002,q8920,1
100002,q5067,1
100002,q9559,1
100002,q5350,1
100002,q6112,1
100002,q3692,1
100002,q6740,0
100002,q17084,1
100002,q11107,1
100002,q10998,1
100002,q44,1
100002,q11067,1
100002,q8130,1
100002,q11102,1
100002,q8075,1
100002,q8062,1
100002,q11211,1
100002,q8120,1
100002,q11011,1
100002,q10985,1
100002,q178,0
100002,q11058,1
100002,q8,1
100002,q11243,1
100002,q11212,1
100002,q21,1
100002,q11139,1
100002,q164,1
100002,q43,1
100002,q67,1
100002,q806,1
100002,q18092,0
100002,q313,1
100002,q802,1
100002,q896,1
100002,q17750,1
100002,q398,0
100002,q1254,1
100002,q449,1
100002,q17782,1
100002,q4359,1
100002,q6747,1
100002,q4630,1
100002,q5222,0
100002,q5468,1
100002,q6231,1
100002,q10239,0
100002,q6548,1
100002,q5313,1
100002,q8663,0
100002,q6221,0
100002,q4023,1
100002,q5045,1
100002,q5630,0
100002,q5406,1
100002,q5570,0
100002,q4320,0
100002,q4146,1
100002,q9565,0
100002,q4321,1
100002,q17281,1
100002,q4205,0
100002,q8828,0
100002,q9340,1
100002,q4473,1
100002,q8850,0
100002,q6087,0
100002,q4649,0
100002,q8058,1
100002,q71,1
100002,q179,1
100002,q11144,1
100002,q11113,1
100002,q8094,1
100002,q8128,1
100002,q39,1
100002,q11123,1
100002,q152,1
100002,q113,1
100002,q58,1
100002,q11126,0
100002,q8135,1
100002,q94,1
100002,q157,1
100002,q8080,1
100002,q11053,0
100002,q45,1
100002,q8050,1
100002,q98,1
100002,q8116,0
100002,q8155,1
